tip3p    TIP3P     TIP 3-point, recommended
tip3p-fb TIP3P-FB  TIP 3-point, new alternative
tip4p    TIP4P     TIP 4-point
tip4p-fb TIP4P-FB  TIP 4-point, new alternative
tip4pew  TIP4P-Ew  TIP 4-point optimized with Ewald
tip5p    TIP5P     TIP 5-point (see https://gitlab.com/gromacs/gromacs/-/issues/1348 for issues)
spc      SPC       simple point charge
spce     SPC/E     extended simple point charge
opc3     OPC3      Accuracy limit of rigid 3-point water models
opc      OPC       Building Water Models, A Different Approach
